source	target	weight
254	5859	1
258	3009	1
265	1032	1
265	3716	1
270	438	1
270	883	1
270	1787	1
270	3289	1
270	6459	1
271	6781	1
276	539	1
276	5180	1
282	760	1
282	2180	1
282	5102	1
286	4111	1
286	4642	1
286	6559	1
288	767	1
291	6060	1
301	3343	3
303	5399	1
312	3307	1
313	1599	1
313	6220	1
315	5092	1
319	5344	1
320	957	1
323	368	1
323	3837	1
325	450	1
325	1478	1
325	2899	1
332	1786	1
334	1235	1
334	6051	1
335	4969	1
335	6175	1
343	6672	1
344	2473	1
347	601	1
349	4042	1
349	4501	1
360	3952	1
360	4593	1
361	3125	1
361	6684	1
362	5748	1
365	4527	1
366	2841	1
368	753	1
368	1865	1
368	5948	1
368	6430	1
370	3724	1
370	4404	1
371	1254	1
372	2314	1
374	5686	1
382	2298	1
383	2316	1
383	6064	1
388	4965	3
394	3604	1
399	3241	1
407	740	1
407	4590	1
411	6415	1
415	1379	1
415	2297	1
421	923	1
421	1709	1
421	6250	1
429	6312	1
431	5885	1
432	842	1
437	2966	2
437	5019	1
438	1891	1
438	6623	3
439	3275	1
440	1993	1
441	3351	2
444	2718	1
450	6546	1
460	669	1
460	1804	1
460	5677	1
460	5703	1
460	6638	1
462	794	1
463	1082	1
463	1478	1
463	6430	1
467	575	1
467	2925	1
467	3933	1
467	4370	1
474	4367	1
479	2744	1
480	1403	1
482	1562	1
482	6068	1
484	5388	1
484	5614	1
484	6605	1
488	3653	3
489	1403	1
489	5180	1
492	4712	1
492	6648	1
493	3118	1
497	627	1
497	5431	1
505	2149	1
509	3497	1
509	4873	1
512	4411	1
513	6132	2
514	5686	1
524	3015	1
524	5515	1
539	1351	1
539	2874	1
539	4705	1
546	5585	1
549	917	1
549	2872	1
549	3561	1
553	852	1
553	1534	1
554	2382	1
560	2889	1
560	4304	1
566	893	4
567	6083	1
572	5225	1
572	5566	1
572	6172	1
573	2079	1
575	4501	1
577	3017	1
577	3230	1
577	5820	1
577	5930	1
578	3895	1
578	4899	1
581	1130	1
584	5915	1
588	5874	1
592	3576	1
592	4419	1
592	6730	1
593	3278	1
593	5450	1
595	4193	1
596	4959	1
597	6471	1
603	1544	1
603	5040	1
607	3336	1
607	4685	1
613	2016	1
613	3870	1
613	4550	1
613	6417	1
618	4201	1
630	3412	1
630	3998	1
630	5135	1
630	5930	1
632	6263	1
633	5763	4
634	1464	1
635	5755	1
636	1082	1
636	2971	1
636	6112	1
637	6582	1
639	883	1
639	2281	1
639	2519	1
639	4308	1
640	2147	1
650	2420	1
651	5019	1
655	1654	1
655	2166	1
655	2655	1
655	3536	1
655	6689	1
665	5486	1
669	2413	1
669	3847	2
669	4013	1
669	4450	1
669	5806	1
672	3168	1
678	3101	1
679	1657	1
679	2945	1
680	3394	1
680	4089	1
685	3594	1
686	1179	1
686	2052	1
686	2448	1
691	1767	1
691	3870	1
692	6085	1
693	1256	1
693	1645	1
693	1917	1
693	6360	1
695	4505	1
696	2504	2
700	1620	1
708	1504	1
708	2146	1
708	3079	1
708	4312	1
708	6446	1
710	762	1
710	5886	1
714	2839	1
714	4013	1
714	4042	1
714	5588	1
715	3714	1
715	5117	1
717	1256	1
717	1709	1
717	4370	1
718	6174	1
720	2191	1
725	3183	3
725	4899	1
725	5149	1
727	1343	1
727	3210	1
734	971	1
738	2379	3
740	3489	1
747	1279	3
747	1888	2
747	4699	1
747	4811	1
747	5095	1
747	5149	1
753	823	1
753	4501	2
760	3813	1
760	5699	1
762	1271	2
762	2839	1
767	5019	1
768	1999	1
769	4245	1
770	3342	1
770	3906	3
773	1430	1
773	3813	1
774	5707	1
777	3883	1
782	4522	1
782	5317	1
782	5487	3
791	805	1
794	2775	1
794	6706	1
798	3902	1
798	6239	3
802	1801	1
803	3837	1
804	3614	1
807	2805	1
808	1687	1
808	5316	1
810	3487	1
810	3820	1
817	2558	1
821	1604	1
821	1754	1
823	5039	1
824	5020	1
824	6609	1
826	1134	1
826	3198	1
826	5311	1
829	3315	1
840	3043	1
842	3156	2
846	1899	1
847	2876	1
847	4856	1
848	1478	1
848	1682	1
848	3749	1
851	1522	1
851	4241	1
851	6656	1
852	4708	1
866	3444	1
867	2218	1
867	4289	1
874	1985	1
874	2505	1
874	4685	1
883	4118	1
883	4140	1
883	5142	1
883	6403	1
890	1311	1
890	2311	1
890	3520	1
891	4855	2
898	4718	1
898	5455	2
899	5147	3
903	3925	2
906	2384	1
909	1242	1
913	4652	1
914	923	1
914	4899	1
914	5265	1
914	6028	1
914	6604	1
915	2043	1
917	1403	1
917	5243	1
921	2307	2
923	6446	1
937	3687	1
939	3918	1
946	2083	1
946	4627	1
948	3233	1
948	5074	1
951	5842	2
953	3478	1
962	3903	1
966	3648	1
968	3062	1
968	5344	1
969	6269	1
971	1042	1
976	1422	1
980	2281	1
980	2438	1
982	3180	1
982	5876	1
986	1981	4
986	3423	1
986	3942	2
991	1538	1
996	2995	1
997	4784	1
997	6062	1
1005	3566	3
1006	1982	1
1010	5766	1
1029	1094	1
1029	3427	1
1029	6719	1
1035	5222	1
1038	3749	1
1038	6181	1
1042	2960	1
1042	4902	1
1047	3907	1
1047	5645	1
1058	2371	1
1061	3514	1
1062	4067	1
1069	1738	1
1074	5571	1
1077	2242	1
1081	6453	1
1082	4225	1
1082	4370	1
1082	4760	1
1084	1352	1
1094	1907	1
1094	5740	1
1101	2767	1
1101	4118	1
1104	4806	1
1107	4515	1
1111	3539	1
1112	2842	4
1133	2461	1
1134	2872	1
1140	5421	1
1143	3328	1
1146	3620	1
1146	6070	1
1151	4237	1
1153	2742	1
1153	4891	1
1156	6145	1
1157	6554	1
1158	4694	1
1162	1235	1
1162	5455	1
1166	2991	1
1175	2254	1
1177	1995	2
1177	3977	1
1178	2064	1
1178	2553	1
1182	5199	1
1182	6383	1
1187	1696	1
1187	4444	1
1187	5092	1
1191	5233	1
1194	1280	1
1201	3449	1
1205	2170	1
1212	4811	1
1213	1364	1
1215	4967	1
1216	4554	1
1218	3614	1
1235	1256	1
1235	2651	1
1241	3049	1
1247	6216	2
1250	2427	1
1250	5670	1
1251	4241	1
1251	4818	2
1251	5102	1
1251	5584	1
1255	2352	1
1255	3998	1
1256	4806	1
1256	5171	1
1264	6753	1
1269	2099	1
1271	5090	3
1272	4204	1
1272	4446	1
1272	6741	1
1281	3303	1
1281	3508	1
1283	6424	1
1285	4805	1
1289	2146	1
1289	3572	1
1289	5604	1
1291	5759	1
1296	4136	1
1305	1677	1
1311	5436	2
1312	4289	1
1314	2361	3
1314	6785	1
1317	2343	2
1322	6522	1
1324	4099	1
1324	4370	1
1331	1383	1
1331	2770	1
1331	5586	1
1331	5970	1
1335	5558	1
1345	5974	1
1354	3233	1
1354	4899	1
1355	6524	1
1356	2168	1
1356	3808	1
1358	1790	1
1358	3971	1
1364	5610	1
1367	5233	1
1372	1957	1
1372	5888	1
1378	2041	1
1381	3825	1
1383	3403	5
1390	3681	1
1391	2927	1
1399	4878	1
1399	5162	4
1403	2853	1
1407	2932	1
1407	6750	1
1430	2697	1
1430	3500	1
1431	3265	1
1432	1811	2
1433	3180	1
1433	5754	1
1435	5706	1
1439	4080	1
1439	5785	1
1442	4664	1
1442	4899	1
1442	5677	1
1446	3338	1
1457	2352	1
1457	3009	1
1458	4805	1
1464	1925	1
1464	5646	1
1470	2716	1
1484	2220	1
1484	3153	1
1484	4635	1
1484	5562	1
1486	1917	1
1491	6701	1
1499	1603	4
1503	6724	1
1504	1834	1
1504	2455	1
1504	3301	2
1507	4839	1
1510	5886	1
1519	3768	1
1522	2182	1
1522	3159	1
1534	1716	1
1536	3741	1
1539	1885	1
1539	4007	1
1540	2351	1
1542	1847	1
1546	4278	1
1546	4370	1
1546	5171	1
1547	4142	1
1547	6059	1
1548	5182	1
1548	6090	1
1549	2306	1
1550	4583	1
1556	4767	1
1562	5655	1
1562	5886	1
1564	2799	1
1567	3178	1
1567	6070	1
1572	1776	1
1572	3215	1
1572	4572	1
1587	6300	1
1591	1928	1
1595	5906	1
1599	1823	1
1600	1911	1
1601	4469	1
1603	5658	1
1616	4549	1
1620	4444	1
1621	5694	2
1621	5865	1
1622	1883	1
1627	1750	1
1630	5942	1
1633	3473	1
1635	3833	4
1639	5541	3
1645	4122	1
1645	4749	1
1645	5325	1
1660	4353	1
1660	6425	1
1661	3078	1
1661	4588	1
1671	5607	1
1671	5945	1
1671	6005	1
1675	2979	1
1680	4282	1
1680	5074	1
1680	5397	1
1680	6604	1
1682	2426	1
1682	4899	1
1682	5533	1
1687	3592	1
1687	4597	1
1701	5166	1
1703	1877	1
1709	4718	1
1714	3145	1
1714	4703	1
1714	5397	1
1716	2409	1
1716	3886	1
1716	5614	1
1719	6216	1
1722	4034	1
1722	4678	1
1722	6283	1
1726	6198	1
1736	3525	1
1740	6317	1
1741	4118	1
1743	2701	1
1743	3736	1
1744	3569	1
1747	4046	1
1750	4184	2
1751	2477	1
1751	3223	1
1755	2783	1
1763	2024	1
1763	4477	3
1766	2603	1
1767	5467	2
1779	2044	1
1779	2180	1
1779	3539	1
1779	4576	1
1779	4919	1
1783	3305	1
1786	2113	1
1787	3522	1
1787	5590	1
1788	4125	2
1790	3612	1
1790	4520	1
1792	4539	1
1792	5044	1
1793	4585	1
1800	2181	1
1804	3725	1
1804	4450	1
1804	4820	1
1807	3871	1
1807	5143	1
1807	6618	2
1817	4866	1
1820	5945	1
1820	6424	1
1821	6338	1
1822	2692	1
1822	6499	1
1823	3546	1
1823	4645	1
1828	3169	3
1831	2882	1
1833	3284	1
1837	2146	1
1837	3837	1
1837	6638	1
1845	2899	2
1845	6546	1
1850	4583	1
1850	6553	1
1851	4595	1
1860	5933	1
1868	5243	1
1868	6646	1
1869	2563	1
1878	3120	1
1879	2949	1
1879	5008	1
1883	4117	1
1883	5704	1
1884	4283	1
1885	2141	1
1886	4915	1
1888	3837	1
1888	6172	1
1890	3310	1
1890	5562	1
1891	6742	1
1895	3091	1
1895	3259	1
1899	5151	1
1900	2761	1
1907	4251	1
1910	4189	1
1911	2614	1
1915	6659	1
1917	3847	1
1917	4189	1
1919	5645	1
1919	6657	3
1921	6001	1
1925	2599	1
1925	6195	1
1957	5446	1
1961	4576	1
1963	5795	1
1974	3899	1
1981	3873	2
1985	2467	1
1990	3852	1
1992	3294	1
1995	6273	1
1997	3929	1
1997	5996	1
1998	2857	1
1998	3831	1
1998	3914	1
2001	4029	1
2003	2079	1
2016	5488	1
2034	4809	1
2034	6198	1
2041	3491	1
2041	4312	1
2052	2872	1
2052	6305	1
2054	3348	1
2058	2787	1
2058	6024	1
2064	2254	1
2064	4841	1
2070	4450	1
2072	2742	1
2072	2849	1
2072	5159	1
2074	2664	1
2079	5012	2
2082	2146	1
2086	5219	1
2089	3554	1
2090	5031	1
2090	5225	1
2090	5588	1
2112	5655	1
2113	5472	1
2117	5546	1
2117	5634	1
2119	5715	1
2120	6241	1
2122	4036	1
2131	4520	1
2132	6155	3
2143	5008	1
2146	6477	1
2146	6565	1
2158	3731	1
2164	6198	1
2166	2304	1
2168	5888	1
2174	3896	1
2175	3182	1
2181	4111	1
2181	4400	1
2191	4484	1
2209	5397	1
2209	6272	1
2210	2680	1
2210	2931	1
2210	3018	1
2210	5225	1
2217	2954	1
2218	3310	1
2218	3322	2
2218	4308	1
2219	4041	1
2219	6341	1
2220	5752	1
2220	5940	1
2220	6433	1
2222	2670	1
2223	4699	1
2224	3481	1
2228	2448	1
2228	2879	1
2229	5653	1
2240	5289	1
2242	4034	1
2247	2310	1
2247	2826	1
2247	5532	1
2247	5704	1
2253	3843	1
2259	6706	1
2265	5991	1
2267	6044	1
2273	5463	1
2281	5960	1
2284	2635	1
2288	3330	1
2289	5777	1
2291	2501	1
2297	3230	1
2310	4728	1
2310	6385	1
2312	4319	1
2312	6083	1
2316	2587	1
2324	5314	1
2334	2940	1
2337	3687	1
2354	3546	1
2354	5243	1
2354	6540	1
2358	6636	2
2362	3108	1
2362	4526	1
2377	2709	1
2377	2736	1
2377	6356	1
2379	3956	1
2385	4140	1
2385	4724	1
2385	5494	1
2385	5948	1
2385	6180	1
2394	2853	1
2396	6626	1
2406	3847	1
2406	5625	1
2408	3111	1
2409	6749	1
2412	4694	1
2413	4742	2
2418	2476	1
2418	5676	1
2420	6249	1
2421	4568	3
2426	3146	1
2426	5588	1
2426	5785	1
2427	4081	1
2427	5149	1
2427	5614	1
2438	5898	1
2447	2872	1
2455	5867	1
2467	3688	1
2467	4140	1
2468	2819	1
2476	2923	1
2476	3843	1
2477	2933	1
2477	4443	2
2477	5859	1
2477	6144	1
2477	6563	1
2483	5325	1
2483	5822	1
2489	4517	1
2494	2857	1
2498	6569	1
2500	6305	1
2501	3004	1
2503	4063	2
2505	6546	1
2506	3804	1
2506	5045	1
2508	5222	1
2514	2705	1
2514	4820	1
2519	3223	1
2519	3755	1
2524	4198	1
2524	4671	1
2533	5061	1
2533	6546	1
2536	5719	1
2540	4443	1
2544	5072	1
2544	6330	1
2548	2971	1
2548	6749	1
2549	6316	1
2553	5980	1
2569	6408	1
2570	3310	1
2570	4635	1
2570	5703	1
2575	5695	3
2578	6475	1
2581	4047	1
2581	4899	1
2582	6340	1
2583	4254	1
2587	3075	1
2587	5326	3
2594	5050	3
2595	3863	1
2601	4852	1
2608	5737	1
2609	5252	1
2612	3551	1
2612	5566	1
2626	5933	1
2628	3892	1
2636	6102	1
2646	4862	1
2651	3079	1
2651	4278	1
2651	6287	1
2653	5045	1
2655	4169	1
2655	5210	1
2663	5178	1
2664	4089	1
2664	4692	1
2670	3549	1
2670	5566	1
2680	2729	1
2680	5634	1
2680	6180	1
2680	6658	1
2683	6732	1
2686	6546	1
2695	6411	4
2709	4399	1
2709	6506	1
2716	3950	1
2718	2786	1
2719	4010	2
2719	4939	1
2719	5314	1
2731	3153	1
2740	2899	1
2740	3878	1
2740	4036	1
2741	3439	1
2754	5406	1
2755	3985	1
2759	5753	1
2761	4466	1
2762	4303	1
2767	3146	1
2770	3492	1
2770	4554	1
2770	5529	1
2772	6081	1
2789	6549	1
2803	5886	1
2803	6133	1
2803	6446	1
2803	6768	1
2804	3621	1
2804	5219	3
2811	3807	1
2817	5735	1
2820	2885	2
2820	2922	1
2821	4439	1
2824	5906	1
2826	6753	1
2829	6772	1
2832	5089	1
2839	5918	1
2841	3292	1
2844	4600	1
2857	5378	1
2857	5399	1
2857	6748	1
2858	3871	1
2868	4397	1
2873	6360	1
2876	6257	1
2879	3217	1
2885	4841	1
2887	4888	1
2887	5071	4
2887	5901	1
2887	6593	1
2899	4169	1
2912	4543	1
2917	4238	2
2925	5970	1
2932	5546	1
2937	5872	1
2937	6105	1
2940	3192	1
2949	3581	1
2949	4691	1
2954	5699	1
2958	5064	1
2966	4419	1
2966	5740	1
2968	6554	1
2971	4087	1
2979	6632	1
2981	5376	1
2983	4990	1
2995	3487	1
2995	4029	1
2995	5357	1
2997	3161	1
3009	3724	1
3011	3846	1
3015	5190	1
3018	3580	1
3018	4522	1
3018	5042	1
3022	6269	1
3024	6559	1
3029	4880	1
3048	3906	1
3048	6379	1
3062	4001	1
3062	4188	1
3079	4703	1
3079	5933	1
3079	6433	1
3091	6152	1
3105	3849	1
3108	5960	1
3111	4505	1
3115	5679	1
3117	4613	1
3138	6618	1
3142	5469	1
3146	3574	1
3153	3834	1
3153	3901	2
3154	4405	1
3154	4465	1
3154	6490	1
3156	4909	1
3159	3221	1
3164	5438	1
3173	4419	1
3173	5978	1
3173	6730	1
3175	6662	1
3177	3417	1
3179	4974	1
3179	5487	1
3180	3620	1
3182	5054	1
3183	4619	1
3183	4749	1
3183	5494	1
3183	6068	1
3183	6546	1
3190	5662	1
3197	3703	1
3205	4878	1
3205	5162	2
3210	5978	1
3217	4041	2
3221	5318	1
3221	5664	1
3223	3840	1
3227	3574	1
3227	4676	1
3230	5630	1
3233	6144	1
3239	6112	1
3241	6428	1
3243	5500	2
3245	6183	1
3247	4402	1
3256	5034	1
3258	6756	1
3259	5205	1
3259	6355	1
3270	3536	1
3270	6749	1
3280	3642	1
3288	4583	1
3289	5885	1
3294	6080	1
3301	3403	1
3301	4979	1
3301	6546	1
3302	4957	1
3305	6453	1
3306	4785	1
3306	5107	1
3307	4195	1
3310	3679	1
3310	4806	1
3315	5053	1
3315	5478	1
3318	5898	1
3318	6631	1
3319	5823	1
3320	6573	1
3322	5317	1
3322	6394	1
3328	4465	1
3336	5674	1
3345	5683	1
3347	4580	3
3351	5507	1
3358	6491	1
3371	5099	1
3379	4881	1
3379	6024	1
3382	5114	1
3384	6071	1
3395	4557	1
3397	6271	1
3403	3882	1
3403	5885	1
3416	5446	2
3417	6120	1
3418	5455	1
3418	5494	1
3419	6099	1
3424	4607	1
3439	6157	1
3442	4117	1
3449	3744	1
3454	6404	1
3476	4696	1
3478	3847	1
3478	5397	1
3486	5390	1
3487	4339	1
3489	4539	1
3490	6759	4
3491	5859	1
3491	6430	1
3492	6126	1
3496	4696	1
3514	3780	1
3522	4289	1
3522	4826	1
3523	4664	1
3523	4819	1
3523	5625	1
3532	3616	1
3536	6005	1
3536	6435	1
3539	3569	1
3544	4152	1
3554	5954	1
3570	5885	1
3570	5897	1
3570	6768	1
3595	4493	2
3596	5824	1
3607	4223	1
3612	4748	1
3624	4380	1
3624	6405	1
3634	4456	1
3642	6442	1
3662	4465	1
3662	5615	1
3665	5450	1
3665	5518	1
3668	3898	1
3668	5625	1
3668	6527	1
3668	6623	1
3671	5132	1
3678	6481	1
3679	4925	1
3684	6068	1
3685	3998	1
3685	5615	1
3685	6463	1
3695	4633	1
3708	6194	1
3720	5649	1
3742	3976	1
3749	4664	1
3755	3901	1
3755	4042	1
3755	6080	1
3756	6004	1
3765	4055	1
3768	5075	1
3772	4140	1
3774	4856	1
3779	3822	1
3779	5805	1
3787	5862	1
3787	5996	1
3794	6618	1
3801	5589	1
3806	4381	2
3813	5862	1
3821	4879	1
3831	5777	1
3837	6068	1
3840	5572	1
3840	6136	1
3856	4806	1
3856	6316	1
3864	5171	1
3864	6762	1
3875	4902	1
3875	6428	2
3878	6028	1
3886	5171	1
3894	4459	1
3900	5074	1
3900	5388	1
3907	3945	1
3908	4259	2
3908	4281	1
3908	6204	1
3913	5715	1
3914	4367	1
3914	4799	1
3917	6454	1
3919	4526	1
3919	5242	1
3919	5607	1
3919	6563	1
3933	5546	1
3933	5806	1
3933	5867	1
3935	4662	1
3935	6678	4
3938	6062	1
3944	4441	1
3971	4543	1
3971	6668	1
3976	5651	1
3983	6133	1
3987	5906	1
3988	6206	1
4002	5064	1
4010	5980	1
4018	5487	1
4018	6181	1
4029	5357	1
4036	4456	1
4041	4104	1
4041	4296	1
4052	5818	1
4054	5005	1
4054	5664	1
4055	5067	1
4067	4081	1
4067	6623	1
4069	4108	1
4075	5373	1
4078	5142	1
4078	5225	1
4079	4509	1
4081	4760	1
4083	4781	1
4087	5038	1
4087	5620	1
4089	4690	2
4089	5726	1
4092	4713	3
4098	6725	1
4099	5925	1
4099	6546	1
4108	4236	1
4110	5666	1
4117	5699	1
4138	4858	1
4138	4902	1
4138	6282	1
4162	5387	1
4169	4522	1
4170	6716	1
4172	4526	1
4172	5494	1
4177	5730	1
4188	4354	1
4195	6463	1
4204	4851	1
4204	5654	1
4219	4769	1
4221	5009	1
4225	4819	1
4227	5674	1
4227	5970	1
4250	5724	1
4254	4871	1
4259	4602	1
4266	5204	1
4271	4974	1
4273	4484	1
4278	4979	1
4278	6488	1
4282	4289	1
4287	4520	1
4287	5488	1
4287	5728	1
4288	5193	1
4289	5182	1
4296	4419	1
4298	6335	1
4312	5859	1
4312	6272	1
4319	5337	1
4319	5550	1
4319	6749	1
4321	5948	1
4339	5040	1
4353	4590	1
4353	5092	1
4354	5031	1
4354	5114	1
4357	4864	1
4359	5588	1
4359	5918	1
4359	5994	1
4365	5577	1
4370	4749	1
4370	5603	1
4380	5143	1
4387	4484	1
4391	5086	1
4391	6317	1
4405	6659	1
4417	5901	1
4422	4715	3
4424	4437	1
4428	6300	1
4428	6325	1
4428	6668	1
4441	6446	1
4443	4760	1
4443	4887	1
4444	6601	1
4446	4841	1
4446	5279	1
4456	4685	1
4459	6103	1
4466	5019	1
4485	5018	1
4485	5040	1
4497	4861	1
4517	4621	1
4526	5677	1
4526	5703	1
4526	5867	1
4526	5940	1
4526	6446	1
4531	6183	1
4533	4624	3
4539	6601	2
4545	6481	1
4549	4691	1
4549	5458	1
4561	5735	1
4565	4918	1
4576	4674	1
4579	6728	4
4584	5399	1
4592	4794	1
4598	5412	2
4602	5088	1
4603	5539	1
4619	4742	1
4621	4818	1
4621	6226	1
4623	5467	1
4628	6609	1
4634	5727	1
4635	5607	1
4635	6133	1
4637	5370	1
4639	5891	1
4642	5219	1
4646	5886	1
4654	6631	1
4674	6491	1
4681	6657	1
4685	5677	1
4688	6344	1
4697	6776	1
4699	6376	1
4699	6689	1
4703	6762	1
4704	6758	1
4708	5265	1
4724	4749	1
4724	6272	1
4735	5186	1
4749	5210	1
4749	5546	1
4749	5898	1
4761	6618	1
4781	5625	1
4784	5728	1
4784	5978	1
4785	5151	1
4789	6571	1
4794	4844	1
4799	5728	1
4799	6194	1
4806	6005	1
4817	4976	1
4820	6255	1
4820	6403	1
4823	5322	1
4826	4871	1
4831	5603	1
4839	6385	1
4844	5838	1
4847	5376	1
4847	6317	1
4879	6772	2
4881	6024	1
4892	5617	1
4893	6101	1
4899	5114	1
4907	5196	1
4919	4939	1
4919	5659	1
4928	5598	1
4928	6255	1
4933	5671	1
4933	5700	1
4938	5442	1
4939	5143	1
4939	6618	1
4941	5279	1
4941	6618	1
4941	6757	1
4950	5180	1
4976	6481	1
4979	5012	1
4986	6539	1
5003	6247	1
5013	6357	1
5020	6145	1
5034	6537	1
5035	5798	1
5046	5696	1
5055	5249	1
5061	5182	1
5067	5550	1
5074	6604	1
5075	5217	1
5076	5193	1
5092	5190	1
5095	5604	1
5102	5378	1
5103	5857	4
5111	5964	1
5114	6321	1
5133	5399	1
5142	5655	1
5149	6141	1
5155	5391	2
5178	5190	1
5190	6609	1
5203	5684	1
5216	6400	1
5219	6066	1
5243	6194	1
5243	6223	1
5250	6554	1
5255	6244	4
5258	5807	1
5265	5337	1
5265	5388	1
5300	5381	2
5309	5821	1
5322	5456	1
5337	5572	1
5337	6565	1
5344	6272	1
5362	6380	1
5369	5820	1
5373	5555	1
5397	5614	1
5401	6659	1
5412	6759	1
5438	5971	1
5457	6379	1
5463	6730	1
5467	5730	1
5470	5922	1
5474	6285	1
5487	5934	1
5487	6172	1
5521	5782	1
5522	5580	3
5529	5634	1
5566	5785	1
5566	5885	1
5570	5822	1
5586	6247	1
5588	6136	1
5590	6360	1
5598	5970	1
5598	6546	1
5603	5886	1
5605	5669	1
5605	6319	1
5607	6083	1
5608	6775	1
5615	5651	1
5620	6791	1
5636	6553	1
5653	6742	1
5657	6151	1
5658	6612	1
5683	6706	1
5684	5876	1
5705	5772	1
5712	5787	1
5717	6403	1
5717	6623	1
5727	6329	1
5760	6267	1
5785	5822	1
5785	5918	1
5787	5883	1
5812	6241	1
5822	6749	1
5848	6383	1
5867	6776	1
5884	6317	1
5892	6785	3
5897	6229	1
5917	6534	1
5918	6316	1
5919	6455	1
5922	6193	1
5926	6631	1
5928	6573	1
5930	6425	1
5933	6394	1
5933	6477	1
5934	6051	1
5940	6791	1
5954	6758	1
5960	6316	1
5978	6226	1
5996	6338	1
6039	6133	1
6039	6142	1
6080	6527	1
6144	6512	1
6159	6508	1
6172	6750	1
6191	6488	1
6200	6718	1
6216	6305	1
6216	6428	1
6243	6515	3
6247	6623	1
6399	6716	1
6403	6750	1
6425	6601	1
6427	6681	1
6465	6774	1
6582	6654	1
6623	6742	1
6680	6701	1
6	925	2
6	1498	1
11	3552	1
12	1522	1
12	1790	1
12	2500	1
12	4621	1
14	1118	2
16	3404	1
24	4645	1
25	2887	1
29	6354	2
31	3968	1
34	3221	1
38	1680	1
38	3301	1
38	4055	1
38	4925	2
38	5114	1
38	5620	1
40	1754	1
42	6345	1
47	1620	1
51	6286	1
52	1885	1
53	1792	1
53	4195	1
65	3898	1
67	2651	1
67	4522	1
69	546	1
70	1038	1
71	421	1
71	948	1
71	2770	1
76	5160	2
77	2557	1
77	6217	1
77	6490	1
82	871	1
84	994	1
87	3522	1
88	3685	1
89	5092	1
100	1236	1
100	4983	1
101	5613	1
104	1499	1
106	6088	1
112	5222	2
112	5892	1
117	482	1
117	1271	1
117	3549	1
119	3318	1
122	4609	3
136	3478	1
136	3572	1
136	6316	1
139	6782	2
144	567	1
144	3893	2
144	5391	1
144	5455	1
144	5546	1
149	4769	1
151	6678	1
154	867	1
154	5653	1
157	2769	1
164	1175	1
171	4401	1
172	1352	1
172	3638	1
172	6425	1
181	4701	1
186	1653	1
186	6252	1
190	632	1
198	2182	1
198	2289	1
200	1801	1
203	3168	1
210	5380	1
216	4702	1
217	4322	1
218	1101	1
218	3153	1
218	5225	1
219	6145	1
221	1957	1
221	4628	1
221	6701	1
228	4169	1
228	5918	1
229	4170	1
233	6368	1
234	2839	1
234	5634	1
237	3242	1
245	1191	1
245	1687	1
246	5599	2
248	2531	1
248	6300	1
254	2932	1
258	4201	1
263	3474	1
263	4528	2
266	1639	1
270	2218	1
270	4781	2
270	5625	1
271	1510	1
272	5435	1
279	1905	1
282	3345	1
285	6407	1
288	5488	1
291	5046	1
291	5612	2
293	4496	2
299	2382	1
303	6656	1
305	597	1
305	3178	1
312	5297	1
313	2289	1
313	3787	1
313	5978	1
315	3278	1
315	5178	1
318	441	1
319	1101	1
319	2655	1
319	2670	1
319	3749	1
323	1680	1
323	3403	1
323	5670	1
325	2467	1
334	4254	1
334	5948	3
335	1886	1
335	4101	1
335	6179	1
343	5585	1
349	2740	1
349	3856	1
349	4554	1
349	5325	1
351	3820	1
355	1084	1
355	3489	1
355	3860	1
355	5193	1
360	6329	1
360	6701	1
361	6121	1
362	6224	1
364	5089	1
366	5589	1
368	1082	1
368	1682	1
368	4042	1
368	4665	1
368	5391	1
373	2662	1
375	1248	1
377	6601	1
383	1380	1
384	1458	1
385	1334	1
386	4014	1
388	816	1
389	6035	1
392	4323	1
393	3133	1
399	4623	1
399	6338	1
403	2346	1
418	1631	2
418	6785	3
421	1312	1
426	1153	1
426	3244	1
426	5540	1
431	4099	1
431	5752	1
434	4052	1
437	5128	1
437	6668	1
438	2533	1
438	6068	1
438	6459	1
438	6546	1
439	6618	1
441	489	1
441	5712	1
444	6094	1
446	6777	1
450	953	1
450	3634	1
453	3459	1
454	659	1
460	5634	1
462	2217	1
462	2489	1
463	2549	1
464	1092	1
467	2222	2
467	2655	1
467	2705	1
467	6247	1
467	6604	1
472	4659	1
478	3946	1
479	2363	1
479	4856	1
479	5584	1
480	6059	1
480	6060	1
482	3893	1
482	5785	1
484	4011	1
484	4555	1
486	1510	1
486	5494	1
486	6488	1
489	5013	1
490	2937	1
497	3509	1
497	5159	1
502	5949	1
503	1166	1
503	1218	1
505	5460	1
507	4528	1
509	1003	1
510	2058	1
510	5370	1
519	5844	1
520	2843	1
524	5178	1
526	4362	1
528	4323	1
530	3564	1
531	1345	2
531	5536	1
533	2647	4
539	2919	1
540	2311	1
541	5888	1
546	4228	1
549	2775	1
549	6540	1
552	971	1
552	4939	1
553	953	1
553	4526	1
564	2671	1
565	2964	1
567	3523	1
567	3878	1
567	5142	1
567	6776	1
572	607	1
572	2740	1
573	1548	1
574	2377	1
574	3009	1
576	1999	1
577	1446	1
578	4887	1
578	5242	1
581	2444	1
583	5336	1
584	937	1
584	4767	1
587	4820	1
590	1536	1
590	4281	1
592	691	1
592	718	1
593	751	1
593	1084	1
593	1818	1
593	3328	1
593	4918	1
596	4931	1
597	5770	1
599	4643	1
